0.53767,0.6737,9.7251
1.8339,-0.66911,11.109
-2.2588,-0.40032,22.027
0.86217,-0.6718,2.4278
0.31877,0.57563,6.5156
-1.3077,-0.77809,12.096
-0.43359,-1.0636,6.1289
0.34262,0.55298,6.5931
3.5784,-0.42343,49.843
2.7694,0.36159,45.012
-1.3499,-0.35189,8.0314
3.0349,0.26954,50.132
0.7254,-2.5644,18.448
-0.063055,0.46586,3.1964
0.71474,1.8536,35.166
-0.20497,1.0393,7.7643
-0.12414,0.9109,7.141
1.4897,-0.23973,10.563
1.409,0.181,13.973
1.4172,0.24425,15.005
0.6715,0.096393,4.8242
-1.2075,-0.83047,11.429
0.71724,-0.35225,2.502
1.6302,-0.17478,12.8
0.48889,-0.48065,1.3989
1.0347,0.83684,18.474
0.72689,2.5383,55.411
-0.30344,-1.3233,7.9492
0.29387,0.12834,2.6136
-0.78728,-1.4424,14.937
0.8884,1.3025,25.47
-1.1471,1.4099,8.3365
-1.0689,-1.6625,22.863
-0.8095,1.9437,17.334
-2.9443,-1.0847,51.539
1.4384,0.22682,15.247
0.32519,1.0989,13.716
-0.75493,0.14719,1.7089
1.3703,2.2957,63.42
-1.7115,2.7526,27.135
-0.10224,0.13832,1.3395
-0.24145,-1.9071,16.089
0.31921,-0.36499,0.93221
0.31286,-0.84811,1.6701
-0.86488,-0.76475,6.9279
-0.030051,-1.1277,4.1112
-0.16488,0.078189,1.0039
0.62771,2.1066,40.385
1.0933,-0.71585,3.6466
1.1093,-0.28052,5.8168
-0.86365,1.1665,6.7518
0.077359,1.2128,12.687
-1.2141,0.48554,3.6611
-1.1135,1.026,5.3011
-0.0068493,0.87073,7.5126
1.5326,-0.38176,9.5865
-0.76967,0.42889,1.8095
0.37138,-0.29913,1.0927
-0.22558,-0.89987,3.3707
1.1174,0.63475,16.429
-1.0891,0.067454,3.5467
0.032557,-0.18712,0.78714
0.55253,0.29173,5.6437
1.1006,0.98769,22.418
1.5442,0.39293,19.063
0.085931,0.19455,2.2609
-1.4916,0.27978,5.6564
-0.7423,0.05122,1.5035
-1.0616,-0.77447,9.0365
2.3505,0.78678,44.361
-0.6156,1.4089,10.175
0.74808,-0.5341,2.2107
-0.19242,1.9278,22.831
0.88861,-0.17625,4.4878
-0.76485,-0.24375,2.3193
-1.4023,-0.8976,14.912
-1.4224,-0.79234,13.709
0.48819,-0.95297,1.8642
-0.17738,0.35391,1.9322
-0.19605,1.597,16.406
1.4193,0.52747,19.211
0.29158,0.8542,9.8096
0.19781,1.3418,16.161
1.5877,-2.4995,14.31
-0.80447,-0.16756,2.4757
0.69662,0.35302,7.5829
0.83509,0.71725,13.662
-0.24372,-1.3049,7.3826
0.21567,-1.0059,2.5023
-1.1658,0.79068,3.8645
-1.148,-0.11657,4.4788
0.10487,0.55309,4.7254
0.72225,-0.96064,2.116
2.5855,-1.6338,15.925
-0.66689,0.7612,3.608
0.18733,1.1933,13.616
-0.082494,1.6321,18.293
-1.933,-1.5322,36.98
-0.43897,-1.3369,9.2102
-1.7947,-1.4738,32.61
0.84038,-0.041663,5.1272
-0.88803,-0.61551,5.5777
0.10009,1.3142,14.601
-0.54453,-1.4551,12.051
0.30352,-1.7423,8.7736
-0.60033,0.2053,1.4273
0.48997,1.1929,17.199
0.73936,-0.80282,2.0486
1.7119,-1.2656,7.2856
-0.19412,-0.14933,0.51347
-2.1384,-1.6364,44.48
-0.83959,0.017344,2.2449
1.3546,0.82839,23.828
-1.0722,0.21774,2.9307
0.96095,-1.9092,8.0461
0.12405,-0.53682,0.58846
1.4367,-0.30203,9.1434
-1.9609,1.8136,13.01
-0.1977,0.91485,6.4873
-1.2078,-0.057081,4.6451
2.908,1.3094,75.805
0.82522,-1.0447,2.5677
1.379,-0.34827,8.0269
-1.0582,1.4126,8.7716
-0.46862,1.5024,12.374
-0.27247,0.73038,4.5134
1.0984,0.49075,13.948
-0.27787,-0.58613,1.6979
0.70154,0.7449,12.588
-2.0518,-0.82815,24.996
-0.35385,0.57452,2.8402
-0.82359,0.28184,2.0479
-1.5771,1.1393,6.8008
0.50797,-0.42587,1.2719
0.28198,0.63614,6.8228
0.03348,0.79318,6.8296
-1.3337,-0.89838,13.87
1.1275,0.15624,10.021
0.35018,1.5973,23.136
-0.29907,0.11244,0.97381
0.02289,-0.30862,0.61132
-0.262,0.45666,2.3281
-1.7502,-0.2751,12.295
-0.28565,0.44314,2.3182
-0.83137,-0.13477,2.5337
-0.97921,-0.018328,2.833
-1.1564,0.46079,3.2883
-0.53356,1.3623,10.165
-2.0026,0.45187,10.085
0.96423,1.6484,34.706
0.52006,-2.0284,11.094
-0.020028,-0.44926,0.56724
-0.034771,0.23599,1.8944
-0.79816,-0.83517,7.013
1.0187,-1.276,3.7482
-0.13322,0.61704,4.0049
-0.71453,0.6127,2.926
1.3514,0.28938,14.648
-0.22477,0.39532,2.2733
-0.58903,-0.87056,5.4226
-0.29375,-0.49769,1.2688
-0.84793,-0.10667,2.5282
-1.1201,-0.68783,8.8071
2.526,0.33188,38.333
1.6555,2.3652,73.782
0.30754,-0.48223,0.65681
-1.2571,0.64745,4.1237
-0.86547,-1.0344,9.9101
-0.17653,1.3396,12.231
0.79142,-0.96914,2.2191
-1.332,0.20872,4.5279
-2.3299,-0.61859,26.874
-1.4491,0.51202,4.9556
0.33351,0.011354,2.1936
0.39135,-0.043989,2.1938
0.45168,2.9491,62.963
-0.13028,-0.63005,1.4938
0.18369,-0.046879,1.3557
-0.47615,2.683,37.305
0.86202,-1.1467,2.8815
-1.3617,0.553,4.3532
0.45503,-1.0765,2.2751
-0.84871,1.0306,5.4127
-0.33489,0.32753,1.7789
0.55278,0.65212,9.8208
1.0391,-0.27886,5.2611
-1.1176,0.24519,3.0709
1.2607,1.4725,36.295
0.66014,-2.2751,14.007
-0.067866,-1.6333,9.9248
-0.19522,0.41547,2.3189
-0.21761,-0.65477,1.7051
-0.30311,-0.29635,0.88812
0.023046,-1.4969,7.4428
0.05129,-0.90483,2.2805
0.82606,-0.40418,3.0622
1.527,-0.7258,7.2912
0.46691,-0.86649,1.5309
-0.20971,-0.42185,0.97342
0.62519,-0.94267,2.0732
0.18323,1.3419,16.01
-1.0298,-0.98843,11.191
0.94922,1.8179,39.012
0.30706,-0.37444,0.62824
0.13517,-1.4517,6.3029
0.51525,-0.61868,1.4806
0.26141,0.9345,10.385
-0.94149,1.0559,5.3844
-0.16234,0.16023,1.1111
-0.14605,0.2874,1.8959
-0.53201,0.63291,2.7384
1.6821,-1.459,7.1435
-0.87573,-0.58171,5.3762
-0.48382,-1.8301,17.538
-0.712,-0.4491,3.2459
-1.1742,0.94927,4.8449
-0.19224,0.71744,4.7298
-0.27407,2.2878,29.896
1.5301,0.16673,15.616
-0.24902,-2.1565,20.598
-1.0642,1.6894,12.031
1.6035,1.2823,38.865
1.2347,-0.58263,5.2658
-0.22963,0.22261,1.3068
-1.5062,0.77945,5.4268
-0.44463,0.38471,1.8747
-0.15594,0.69637,4.4496
0.27607,-0.11272,1.2089
-0.26116,-0.038824,0.51916
0.44342,0.088089,3.2956
0.39189,-0.78966,1.3307
-1.2507,1.423,8.4002
-0.94796,0.0063317,2.8317
-0.74111,0.68648,3.0917
-0.50782,-0.85493,4.5519
-0.32058,-1.0752,5.2911
0.012469,-0.090967,0.6487
-3.0292,-0.25277,35.896
-0.45701,1.1948,8.3075
1.2424,0.60606,17.715
-1.0667,0.54051,2.9832
0.93373,-1.4449,4.2806
0.35032,-0.96769,2.0219
-0.029006,0.20205,1.7682
0.18245,-0.34788,0.70893
-1.5651,1.2901,7.7866
-0.084539,1.3412,13.2
1.6039,-0.5808,8.7584
0.098348,0.87514,8.2607
0.041374,1.3954,15.277
-0.73417,0.32099,1.6447
-0.030814,1.6234,18.582
0.23235,1.0624,12.08
0.42639,0.21411,4.0974
-0.37281,0.8768,5.1475
-0.23645,0.19441,1.2323
2.0237,-0.41489,16.032
-2.2584,0.35846,13.684
2.2294,0.036223,26.016
0.33756,-0.36463,0.98874
1.0001,1.771,38.608
-1.6642,0.22127,7.3929
-0.59003,2.7304,37.08
-0.27806,-0.29617,0.88227
0.42272,0.5643,7.3234
-1.6702,1.5826,10.205
0.47163,2.7292,56.079
-1.2128,0.30356,3.53
0.06619,-0.79026,1.6023
0.65236,0.80338,12.928
0.32706,-1.3199,4.2239
1.0826,-0.27385,5.5438
1.0061,0.27187,10.082
-0.65091,1.4896,11.113
0.25706,1.4371,18.677
-0.94438,-0.027561,2.6756
-1.3218,0.92393,5.0863
0.92483,-0.32128,4.0871
4.9849e-05,0.66112,5.1696
-0.054919,1.9153,24.391
0.91113,0.15676,7.7134
0.59458,-0.30054,1.9407
0.3502,-0.50003,0.91092
1.2503,0.71647,19.645
0.92979,1.3373,26.734
0.23976,2.1257,33.93
-0.69036,0.054046,1.5727
-0.65155,0.16304,1.3789
1.1921,-0.63271,4.6128
-1.6118,1.612,10.46
-0.024462,-0.075449,0.87235
-1.9488,-0.47324,17.529
1.0205,2.1842,51.149
0.86172,0.80988,15.509
0.0011621,0.71634,5.5223
-0.070837,-1.0056,3.2701
-2.4863,0.43399,16.504
0.58117,0.52014,8.203
-2.1924,-1.0922,32.814
-2.3193,-0.22579,20.731
0.079934,-0.40492,0.43463
-0.94848,0.52786,2.6251
0.41149,-1.007,1.9662
0.67698,1.089,17.76
0.85773,1.7849,36.061
-0.69116,-0.30375,2.386
0.44938,-0.0086966,2.5533
0.10063,0.50664,4.2689
0.82607,1.2033,22.204
0.53616,0.52202,7.9384
0.89789,0.39705,9.9535
-0.13194,-0.48281,1.085
-0.1472,-0.2315,0.48236
1.0078,0.61339,14.573
-2.1237,1.6829,12.663
-0.50459,0.56839,2.7413
-1.2706,-1.206,17.713
-0.38258,0.43306,2.0655
0.64868,-0.092121,3.3718
0.82573,-0.24405,3.6747
-1.0149,-0.21919,4.0352
-0.47107,-0.87977,4.6986
0.13702,-0.3208,0.60234
-0.29186,-0.78442,2.8672
0.30182,-0.36496,1.1456
0.39993,0.11727,3.1409
-0.92996,0.17434,2.3726
-0.17683,-0.21566,0.53954
-2.1321,-0.15261,16.477
1.1454,0.033688,8.8418
-0.62909,0.45828,2.0764
-1.2038,1.2816,7.1096
-0.25394,0.62009,3.4028
-1.4286,-0.28667,8.3204
-0.020858,0.59802,4.4237
-0.56066,-0.24553,1.5549
2.1778,-1.7807,11.58
1.1385,-2.3472,13.007
-2.4969,-1.7136,56.247
0.44133,-0.23713,1.471
-1.3981,-0.61963,11.129
-0.25506,-0.72016,2.3351
0.1644,0.040657,1.6379
0.74773,-0.65898,1.8759
-0.27305,-0.63052,2.005
1.5763,0.60963,23.548
-0.48094,0.78233,4.1254
0.32751,2.4366,43.894
0.66473,0.30241,6.743
0.085189,0.05832,1.5736
0.88095,-0.57413,2.7311
0.32321,-0.19521,1.1176
-0.78415,-0.050531,2.0915
-1.8054,-1.7558,39.499
1.8586,-0.25736,15.348
-0.60453,0.74954,3.5328
0.10336,-0.57076,0.9612
0.56317,0.49423,7.6884
0.1136,0.99144,9.7324
-0.90473,1.0771,5.7458
-0.46771,0.77684,3.9712
-0.12489,-2.2598,21.329
1.479,-0.56438,7.6423
-0.86082,0.90149,4.3399
0.78467,0.39468,8.819
0.30862,0.0048544,2.2277
-0.23386,0.43692,2.3658
-1.057,1.1301,5.9446
-0.28414,0.15377,0.97817
-0.08669,-0.75863,1.7716
-1.4694,-0.18016,7.8495
0.19218,-0.20779,1.056
-0.82229,0.89675,4.3077
-0.094241,0.41231,2.6318
0.33621,0.54752,6.3257
-0.90465,0.14784,2.2861
-0.28826,-0.36227,0.82022
0.35006,0.061141,2.5835
-1.8359,0.21671,9.1745
1.036,-1.3981,4.2407
2.4245,0.17887,32.477
0.9594,0.92758,19.079
-0.31577,-0.11018,0.7755
0.42862,1.5724,23.647
-1.036,0.56049,3.0211
1.8779,-0.42034,13.764
0.9407,-0.15395,5.3248
0.78735,-0.2752,3.3202
-0.87587,0.24112,2.1677
0.31995,0.75469,8.5983
-0.55829,-0.29191,1.5935
-0.31143,0.45845,2.3309
-0.57001,1.7553,15.808
-1.0257,0.93149,4.6453
-0.90875,0.82526,3.8615
-0.2099,-0.81481,2.5736
-1.6989,-0.5342,14.401
0.6076,0.24255,5.7168
-0.1178,-0.10065,0.59826
0.69916,-1.625,5.7995
0.26965,-1.5144,6.4025
0.49429,1.0262,14.363
-1.4831,-0.75813,14.142
-1.0203,2.0783,18.159
-0.447,-2.222,24.737
0.10966,0.44876,3.9313
1.1287,0.00062612,8.3281
-0.28996,-0.75624,2.6947
1.2616,0.40432,14.834
0.47542,-0.79385,1.4921
1.1741,0.85978,21.244
0.12695,0.066869,1.4356
-0.65682,-1.6394,16.498
-1.4814,-2.4247,50.432
0.15549,-0.28383,0.72442
0.81855,1.1458,20.968
-0.29259,0.18117,1.059
-0.54079,0.05425,0.80353
-0.30864,0.68775,3.972
-1.0966,-1.3934,18.278
-0.49301,1.4254,11.145
-0.18074,-0.89385,3.0937
0.045841,0.037765,1.1619
-0.063783,-0.36357,0.66517
0.61134,0.14956,4.8418
0.10932,-1.9445,12.964
1.814,1.5239,50.643
0.31202,0.54581,6.2097
1.8045,2.0099,65.749
-0.72312,1.4167,9.6944
0.52655,0.011481,3.1439
-0.26025,-0.93905,3.84
0.60014,-1.7389,7.3484
0.59393,0.016971,3.7945
-2.186,0.21916,13.766
-1.327,1.0458,5.6456
-1.441,-0.95098,16.381
0.40184,0.7948,10.105
1.4702,0.07143,13.545
-0.32681,-0.77369,2.9711
0.81232,0.77416,14.299
0.54554,0.26565,5.3509
-1.0516,-0.23511,4.3266
0.39747,1.8773,30.181
-0.75189,0.60924,2.7705
1.5163,-0.11027,12.048
-0.032567,0.27746,2.161
1.636,0.087046,16.269
-0.42506,0.17359,1.2864
0.58943,0.45359,7.3725
-0.062791,-0.60352,0.95031
-2.022,-0.79702,23.672
-0.98213,0.36065,2.3013
0.61251,1.8851,34.041
-0.054886,-0.30682,0.51991
-1.1187,-1.0127,12.682
-0.62638,-0.23855,1.8107
0.24952,-0.48401,0.67414
-0.99302,-0.32734,4.3811
0.97495,0.47552,12.17
-0.64071,-0.13,1.5167
1.8089,-0.59435,11.101
-1.0799,-0.44377,6.0343
0.19919,-1.3225,4.7747
-1.521,-0.85952,16.13
-0.72363,-1.413,13.592
-0.59325,-0.51599,2.8638
0.40134,-1.0851,2.4446
0.94213,-0.70716,2.8118
0.30049,-0.30165,1.0141
-0.37307,-1.2004,7.0575
0.81549,-0.019362,5.0346
0.79889,0.34037,8.367
0.12021,-0.96323,2.3658
0.57125,1.1139,16.863
0.4128,-1.5861,6.3961
-0.98696,-0.39179,4.789
0.75957,-1.4847,4.6876
-0.6572,-0.34463,2.3208
-0.60392,-1.3239,10.921
0.17695,-0.57483,0.78753
-0.3075,-0.74071,2.6503
-0.13182,-1.185,5.2001
0.59536,-2.0649,11.264
1.0468,0.56506,14.225
-0.19796,2.0001,24.292
0.32768,2.2233,38.02
-0.2383,-0.49218,1.1689
0.2296,-0.046003,1.5733
0.44,-0.46575,1.1471
-0.61687,0.075947,1.4499
0.27484,-0.91877,1.8938
0.6011,-1.9195,9.2654
0.092308,-0.036443,1.0631
1.7298,-1.2251,7.6319
-0.60856,-1.9024,20.628
-0.73706,2.3742,26.734
-1.7499,-0.23335,11.766
0.91048,0.40388,10.215
