0.53767,0.6737,9.7251
0.86708,1.1925,22.677
-0.079893,-1.6848,10.72
0.89848,0.41315,10.351
0.1837,0.50175,4.9272
0.29079,0.083064,2.3793
0.11294,0.1578,2.0117
0.43995,-0.52794,1.0506
0.10166,0.72306,6.4543
2.7873,-0.84994,24.489
-1.1667,-0.79638,10.188
-1.8543,0.72534,7.8211
-1.1407,1.6865,11.761
-1.0933,-0.38639,5.5872
-0.43361,-0.50508,1.807
-0.16847,0.40807,2.483
-0.21853,1.0724,8.1639
0.54133,0.96798,13.82
0.38927,0.27015,4.2698
0.75123,-0.63441,1.944
1.7783,0.62976,27.921
1.2231,-0.079234,8.5127
-1.2833,1.3769,7.968
-2.329,-1.4082,43.431
0.90193,0.14123,7.4004
-1.8356,1.2897,8.835
0.066757,-0.49494,0.71224
0.035479,-0.62482,0.99756
2.2272,-0.93363,14.319
-0.069214,-0.27872,0.5968
-0.50732,-0.20052,1.186
0.23581,0.13674,2.4334
0.2458,-0.88335,1.7908
0.070045,0.082538,1.2511
-0.60858,-0.60387,3.6615
-1.2226,-0.36873,6.749
0.3165,-0.83817,1.5718
-1.3429,-0.28248,7.5101
-1.0322,3.5699,55.371
1.3312,3.4075,106.26
-0.4189,1.1469,8.3459
-0.14032,0.78726,5.5745
0.89982,-1.2781,3.5202
-0.30011,-0.58459,1.8008
1.0294,-0.61941,3.6584
-0.34507,0.5353,2.8256
1.0128,0.48299,12.584
0.62933,0.10848,4.5929
-0.21302,-0.34028,0.78282
-0.8657,-0.92585,8.578
-1.0431,0.0053217,3.5024
-0.27007,1.1391,8.8553
-0.43814,0.42736,2.0071
-0.40867,0.18103,1.03
0.98355,0.65748,14.72
-0.2977,0.58425,3.2544
1.1437,-1.6165,5.6226
-0.53162,0.018774,1.1304
0.97257,-0.42596,3.7892
-0.52225,-2.034,22.094
0.17658,-1.3286,4.7286
0.97074,-0.31989,4.5563
-0.41397,0.82543,4.7749
-0.43827,-0.22929,1.0807
2.0034,0.26225,25.228
0.95099,-0.89798,2.6938
-0.432,-2.1573,23.298
0.64894,0.093917,4.7947
-0.36008,-0.95118,4.4203
0.70589,1.1726,19.893
1.4158,1.7351,47.125
-1.6045,-0.3717,11.193
1.0289,1.1929,25.396
1.458,0.95365,28.103
0.047471,-1.415,6.2958
1.7463,-0.033356,16.393
0.15539,0.26112,2.8445
-1.2371,0.52299,3.6511
-2.1935,0.67679,11.283
-0.33341,0.6744,3.703
0.71354,0.6784,11.558
0.31741,-0.31258,0.70507
0.41361,0.37924,5.3048
-0.57709,-2.2529,27.551
0.144,-1.1684,3.624
-1.6387,1.202,7.3908
-0.76009,-0.66074,4.823
-0.81879,0.32756,1.9019
0.51973,1.5081,23.736
-0.01416,-0.88891,2.2259
-1.1555,-0.95928,12.449
-0.0095249,-0.49272,0.7179
-0.68981,0.44106,1.9839
-0.6667,-0.20476,1.7161
0.86415,-0.97781,2.4162
0.11342,-1.5729,7.9009
0.39836,-0.37026,1.0422
0.88397,-0.22115,4.3179
0.18026,-0.53521,0.93605
0.55085,-0.26197,2.0864
0.68296,-1.0954,2.5601
1.1706,0.54923,16.072
0.47586,-2.1746,13.887
1.4122,0.14461,13.606
0.022608,0.66903,5.5783
-0.047869,-0.84883,2.1228
1.7013,-0.05709,15.175
-0.50971,0.29179,1.6303
-0.002855,-0.61462,1.0952
0.91987,-0.013643,6.1048
0.14981,0.41211,3.8912
1.4049,-0.93715,5.3588
1.0341,0.83516,18.492
0.29157,1.0945,13.073
-0.7777,0.32118,1.7891
0.5667,0.015113,3.4215
-1.3826,-1.1645,18.822
0.24447,0.49484,5.1053
0.80844,-1.2158,3.2216
0.21304,1.5908,21.09
0.87968,0.52648,11.701
2.0389,0.26482,26.077
0.92393,-0.3936,3.6662
0.26692,-2.1763,15.612
0.64166,-1.1957,3.0348
0.42549,0.36533,5.2744
-1.3147,2.4124,22.76
-0.41641,0.74025,4.0194
1.2247,0.30975,13.171
-0.043584,-0.54199,1.1242
0.58242,0.12228,4.5442
-1.0065,0.96228,4.8354
0.064517,-0.25397,0.64819
0.60029,1.8918,33.971
-1.3615,-1.2203,19.433
0.34759,-0.37624,1.1551
-0.18184,0.052429,0.68026
-0.93953,-1.9539,26.83
-0.037533,0.56542,4.0791
-1.8963,0.077794,10.985
-2.128,0.080701,13.923
-1.1769,0.79471,4.1697
-0.99053,1.0437,5.3912
-1.173,0.80218,4.0421
-1.7254,-0.46882,13.978
0.28823,-0.046592,1.5779
-1.5942,0.35345,6.444
0.11022,-1.2568,4.6026
0.78707,-1.036,2.3931
-0.0022268,-0.42696,0.53932
0.093109,0.077669,1.5373
-0.37816,1.7909,18.331
-1.4827,0.79726,5.3329
-0.043819,-0.4425,0.72324
0.96083,-0.62909,2.9592
1.7382,1.5338,48.94
-0.43021,2.7335,39.463
-1.6273,0.16744,7.2076
0.16635,-0.47887,0.78822
0.37627,-1.4127,5.1162
-0.22695,0.97499,6.9467
-1.1489,0.28972,3.0672
2.0243,1.1654,45.875
-2.3595,-0.90871,32.894
-0.50997,0.24058,1.2872
-1.3216,-0.65405,10.691
-0.63613,1.275,8.4332
0.31785,-0.55119,0.74766
0.13805,-0.087409,0.89151
-0.71074,-0.34782,2.8019
0.777,0.99396,17.554
0.62239,0.42844,7.4786
0.64738,-1.0042,2.2076
-0.42563,-0.63269,2.4628
1.0486,-1.0457,3.2344
0.66071,0.50571,8.9422
2.5088,0.33195,37.653
1.0635,-1.6354,5.6472
1.1569,-1.9068,7.894
0.052979,-0.040399,1.1865
-1.2884,0.69719,4.2413
-0.37122,0.1688,1.0417
-0.75779,-1.5438,16.063
-0.56397,-1.5518,13.752
0.55514,0.86708,12.722
-0.55678,-0.14537,1.2532
-0.89511,-0.38624,3.9971
-0.40933,1.3162,10.254
-0.16089,-0.79646,2.3235
0.40933,0.13544,3.3989
-0.95264,0.41781,2.5589
0.31732,0.81988,9.5277
0.07802,-0.85435,1.9317
1.3244,0.35732,15.278
-0.21317,2.7485,43.446
-0.13448,-1.513,8.8147
-1.1714,0.43398,3.3044
-1.3853,-0.22977,7.2202
0.31051,-0.82709,1.4968
-0.24949,-0.83198,2.9626
0.50374,0.4979,7.2307
-0.89266,2.3156,23.585
1.9085,-0.79383,11.084
0.12223,0.54096,4.761
1.047,-0.55906,3.7171
-0.22692,1.9766,23.409
-0.1625,0.54466,3.2906
0.69005,-0.13791,3.3702
0.55576,0.61988,9.03
-1.1203,-0.0055828,3.7821
-1.5327,1.1072,6.6618
-1.0979,-0.18559,4.4258
-1.4158,-1.1214,18.566
0.059571,0.24645,2.2949
-0.41125,1.561,13.98
-0.36801,-1.1966,6.9729
-1.361,-0.24235,7.1858
0.77957,1.0048,17.609
0.43941,-1.9201,10.165
-0.089622,0.62545,4.4094
1.0212,0.75296,16.909
-0.87398,0.21348,2.1327
0.4147,-0.77023,1.3234
0.34844,-0.0071347,2.184
0.34925,0.093187,2.7813
-0.72925,0.93525,4.9081
0.32684,0.66352,7.6317
-0.51488,-0.35023,1.7178
-0.89645,1.6199,11.684
-1.2033,-0.050833,4.4881
1.0378,-0.8127,3.1371
-0.84594,-0.43842,4.0743
-0.17291,0.85861,6.0337
-1.2087,0.19522,3.8334
-0.29713,0.88886,5.8235
-3.232,0.069222,35.219
-1.087,2.4868,25.746
-1.4264,-1.6656,29.419
-1.0145,-0.41593,5.2342
-0.21327,-0.084225,0.64509
-0.32535,0.089252,0.99901
1.9444,1.4561,51.961
-0.57177,0.21945,1.0463
-0.25003,-0.11488,0.59508
-1.5693,0.068602,7.3154
-0.47738,0.75149,3.9785
-1.338,-0.68943,11.466
0.030299,0.45081,3.4207
0.85309,-1.565,5.2341
0.40425,-0.078796,2.0895
-0.70062,-0.94179,7.1099
-1.6305,-0.65286,14.936
1.46,0.28253,16.165
2.05,-1.1251,11.04
0.1205,-0.98897,2.5312
-0.9899,-1.5159,18.818
1.1978,-2.2285,11.16
-0.59266,-0.15152,1.5153
-0.46981,1.1627,7.8918
0.88638,-0.18194,4.709
-1.3852,-0.23395,7.3288
-1.9568,-1.0467,26.97
0.42068,1.5833,23.972
0.40074,-0.24941,1.5477
0.095142,1.294,14.117
0.49668,0.36198,5.8206
1.0822,-0.26305,5.8323
0.97045,1.0821,22.244
-0.56857,0.98243,5.4491
0.80997,-0.11144,4.5922
0.17325,1.296,15.165
-0.50554,1.7813,16.84
-1.1933,-0.065615,4.5812
0.64697,-0.25568,2.4389
-0.35362,0.40464,1.9765
0.046435,0.35176,2.8478
-0.79295,0.80751,4.0012
-1.5505,-0.25559,9.472
0.17159,0.71511,6.8821
-0.062139,1.0486,9.1424
1.199,0.17755,11.055
0.8017,0.1533,6.6963
1.0533,-1.2543,3.7847
-0.74888,-1.1728,10.382
-0.93633,-1.4614,17.252
-1.2691,-1.2443,18.384
0.49798,-0.1551,2.1697
2.7891,-1.6149,18.809
0.72757,2.2461,46.278
-0.77306,0.73928,3.5263
0.83663,-2.0676,10.344
-1.1283,-1.1546,14.862
-1.4245,-0.10719,7.09
0.71744,-1.7129,6.6539
-0.77791,-0.45989,3.7181
0.31599,1.091,13.182
1.4065,-0.16388,10.034
0.40112,-0.06724,1.9602
0.92966,-1.0016,2.6419
-1.6058,-0.55566,13.428
0.66154,-1.3516,3.8229
2.1385,0.36421,29.912
0.54114,-0.45221,1.4114
-1.5409,0.78337,5.6171
-0.20314,1.2372,10.638
-0.49997,1.0772,6.6308
0.38302,-0.034841,2.0538
0.41204,-0.50399,0.83796
0.40549,-1.224,3.3025
-0.36378,0.11851,0.79675
-0.59927,0.95947,5.3396
-0.58959,-0.34093,1.8752
0.85354,-0.17332,4.2532
-1.853,0.6163,8.1036
-0.2073,0.86392,6.2225
0.27038,-1.4169,5.2401
-0.65277,0.19995,1.4118
0.47723,0.19583,4.4017
-0.07132,-0.15113,0.54916
-0.9383,0.89278,4.4543
0.16136,-0.36419,0.72686
-0.26818,-0.82619,3.0207
-0.40987,0.27601,1.3471
-0.71132,0.4598,2.2447
0.061445,-0.21751,0.71294
-1.8461,0.79612,7.6162
-0.39833,-1.518,11.473
-0.54355,-1.0749,7.065
-0.9119,-3.0722,57.301
0.6527,0.52141,9.1281
-0.73427,-0.99102,8.0449
0.54063,-0.25313,1.9143
0.97584,1.0093,20.826
-0.15687,0.051012,0.83295
0.2778,-0.44043,0.98072
0.63952,-0.84847,1.534
-0.080978,-0.24037,0.48289
0.54087,0.60293,8.9121
-1.2626,-1.5163,23.202
1.1104,-0.068349,7.5177
-0.98956,0.78239,3.7658
-1.8288,-1.4207,32.266
1.3845,0.66937,21.152
-0.062727,0.68324,4.9999
0.44892,-0.88214,1.5252
-0.36326,-1.5045,10.873
-1.0206,0.43314,2.7473
-3.073,0.80826,23.354
0.62628,0.57894,9.4896
-0.28668,0.76285,4.6841
-0.19734,-1.1821,5.5543
0.40561,0.58385,7.3737
-1.4193,-0.58001,11.199
-0.72945,-0.56137,4.1173
1.1473,-1.5559,5.3526
0.59786,1.1002,16.919
-1.2813,0.17506,4.2748
-2.2033,1.0036,10.813
-0.57125,1.511,11.886
0.214,-1.1372,3.1726
0.94238,0.64302,14.162
0.093725,-0.01276,1.3226
-1.1223,0.91426,4.6189
0.30616,1.1077,13.685
-1.1723,0.82047,4.056
-0.96097,-0.81761,8.378
-0.65374,-0.12649,1.6082
-1.2294,0.26414,3.9412
-0.27097,3.1585,55.024
-0.89995,1.2266,6.9868
-0.28569,2.3206,30.721
-0.46242,0.4145,1.9472
-0.40979,0.21183,1.2094
-0.50354,0.61317,2.6712
1.2333,-0.52778,5.557
0.61031,1.2416,19.341
0.059072,-0.15763,0.73853
-1.4669,-1.3736,23.922
-1.6258,0.87084,6.1953
-1.9648,-1.5685,38.738
2.6052,-1.8443,15.953
0.97237,0.28841,9.8823
0.25698,-0.95091,2.0582
-0.97424,-0.91073,9.5621
-1.1464,-0.16195,4.6327
0.54764,-0.4889,1.3673
1.5651,-0.22278,11.453
-1.6933,0.27207,7.268
-0.4494,-1.1685,7.4431
-0.084292,-1.2242,5.328
-1.992,-2.0995,53.804
0.84125,-0.39024,3.339
-0.41466,0.66428,3.3726
1.9122,-0.70226,11.654
-0.3909,0.50133,2.5322
0.40918,0.54031,6.9847
-1.1424,0.99075,5.0104
-0.62486,0.98938,5.4059
-1.1687,-0.68884,9.2875
0.39258,-0.85684,1.3707
1.3018,0.04839,10.924
-0.59364,-0.66485,3.7423
0.43638,1.4527,21.267
-0.50436,1.3798,10.589
0.10211,0.095136,1.6379
1.1963,-0.42713,5.8168
0.12028,0.51081,4.3955
-1.0368,-0.65627,7.5179
-0.8571,-0.12502,2.4657
-0.16987,-0.53047,1.1938
-0.19167,0.10559,1.1452
-0.86582,1.1284,6.2585
0.18066,0.74248,7.069
1.2665,1.1436,28.678
-0.25117,-0.91471,3.5687
-0.20457,0.1798,1.272
-2.2015,-0.98335,30.803
-0.77451,0.38483,1.792
-1.3933,0.3257,4.8523
-0.38623,1.2963,10.06
0.52559,1.0992,15.929
1.5233,0.65322,23.408
1.7985,-0.50507,12.099
-0.11688,-0.47599,1.0889
-0.3202,-2.0516,19.469
0.81752,-0.4483,2.7219
0.49016,-1.5512,5.8555
0.76525,0.92983,16.047
0.77828,0.90194,16.089
-1.4803,0.13829,6.0553
0.54036,-0.37841,1.7425
-0.091539,0.14306,1.2154
-0.76025,1.605,12.074
-0.6936,1.3491,9.302
1.2815,-0.44844,6.4025
-0.80974,0.16841,1.8011
-1.2368,-1.1205,15.773
0.21469,0.40073,4.2454
2.0108,0.73906,35.093
0.025554,0.90004,7.7159
0.3083,-1.5312,6.2035
-0.93825,0.50462,2.8881
1.6742,-0.86421,8.0197
0.12499,-0.37655,0.40942
0.5301,0.78801,11.071
-0.95207,0.29821,2.3154
0.85404,-0.16374,4.4989
0.38915,0.60673,7.4452
-1.156,1.6345,10.968
0.03974,-0.62349,1.0086
-0.4506,-1.3501,9.5286
0.10925,-1.1622,3.889
-0.25055,-0.94428,3.7585
-0.1899,-0.67121,1.7219
-1.0329,0.57668,3.0402
-0.32329,-2.0858,20.306
0.76653,0.23596,6.9027
1.7447,-0.77842,9.2235
-1.1605,1.0996,5.965
2.3774,-0.85556,17.306
1.5261,0.0075576,13.394
0.16851,-0.93759,1.9983
-0.30121,-0.68156,2.2463
-0.69865,-0.26014,2.046
0.83277,-0.2288,4.0543
-0.69461,-0.52481,3.5511
-0.46188,1.1283,7.4368
0.88362,0.55014,11.983
0.43594,1.8551,30.113
0.89675,-0.2773,4.1289
0.50473,1.0666,15.129
-0.4009,-2.0992,21.631
-0.51385,0.63848,3.0499
0.79637,0.37147,8.7942
-0.67119,-0.37418,2.463
1.1867,0.69535,18.314
0.7907,0.87763,15.72
0.28772,1.0336,12.051
0.0032261,0.41979,3.1976
0.36562,0.60107,7.0087
3.5267,-0.67402,43.876
-0.11244,-1.0952,4.3067
-1.5566,-0.26762,9.5223
1.9151,0.18655,22.346
0.60985,0.95094,14.645
-0.64791,-0.79052,5.4521
2.6173,-0.48948,25.644
0.55095,2.9745,66.448
0.2942,-0.62259,0.81987
-0.77784,1.9203,17.122
-1.0649,0.96115,4.7468
-1.7684,-0.5578,15.807
-0.42292,-0.10656,0.82728
-1.0531,-0.21516,4.1333
0.64776,0.47349,8.3284
-0.31763,1.3656,11.631
1.769,-1.6378,8.1197
1.5106,2.0237,58.021
0.16401,0.77779,7.5994
-0.28276,-0.5489,1.5992
1.1522,-0.12601,7.3712
-1.1465,0.29958,3.2247
